A,B,C,D
-1.8399261570436245,-0.23790857703345988,1.488717033596494,0.21402262727230129
-1.5030274037712712,-0.198318065332904,0.07469200223921732,0.8817990420064534
0.9200177648794613,-2.0464810748984577,-0.1494321567213461,-0.6179999530767712
-0.2948837894980951,-0.0064578904557747304,0.345876115805249,1.104323436721384
-0.15410539493102027,0.3323294628454966,0.6278940791572295,-0.34951242196495225
-1.145516142450575,0.1100643127106458,-0.42320524250764024,0.1426540723061481
-1.5855116539812422,0.06916727324760019,-0.24216651275527482,-2.0237610472580077
-1.5896120133999692,-1.3192322123072464,-0.1875144975279734,-1.1771013268269745
-0.24242166607962234,0.21486455595212947,-1.991049510137791,-1.6481015568708526
-1.0313077521961895,1.7272925729309307,0.6370636307881992,0.12776317375574156
1.7834364807029535,2.507642905486857,0.36925821387328317,0.6008058087830103
-0.40502497612277094,0.4303418902501918,0.7380631785154617,1.041364021592337
-0.7481368121258091,-1.6403767509089657,-0.4463496596727157,0.36594326514845527
1.251281376111723,-1.877679416260447,1.458719456209581,0.9572117984595824
0.27230219288532986,1.3063668539169495,-0.7749167693689841,-1.1437593454587462
0.07227621824295588,-0.6100134415507684,-0.8257847868176975,0.48820412666483537
-3.4129515678942526,2.5204753602323886,0.41730965865666925,-1.0662417546674101
2.1433011016092642,-0.2770275663432866,-1.9346109437054608,-0.4557382021156584
-1.1397830556577078,-0.22751556334631348,0.6407715615064173,-1.0997040873293351
-1.590331684216551,0.31719463064748216,0.42836082187691943,1.2672084283569551
1.470272252013867,0.16888969746463423,0.3927939572143573,-1.5288564390296626
-1.6475504187206178,0.0004405432610387303,-0.17282799088836162,1.6514823770495382
-0.23686011021133202,-0.46238765857932057,-2.5591987489088925,0.25082777298013237
-0.3643706743193863,-0.6464884864742391,1.9444766171235124,-0.3491817151284045
-1.6342752882017444,1.230964377335605,1.073471575502376,-1.3577807304806047
1.4818681668859064,0.8580392444432933,-0.3807110605293897,0.10690007832688993
1.418995401501029,0.31470815820334147,1.3735662663283021,0.326636862845483
0.2580202710857008,0.2523092693088231,-0.8923863704303222,-0.42289124540204326
0.8089395884031034,0.004042083897449343,-0.23860067101298518,0.49139882016733927
-0.7173924994310191,-2.013656725304989,-1.3343956591553925,0.7865112078208438
-1.0374170224838581,-1.344219026679618,0.12265347197568552,0.799931622964608
1.2477621795084284,-1.3350019642064563,0.3108940270440948,-1.029426477325006
-0.5810106173312336,-0.23264487790072602,0.4208414969735297,-0.17341859285717862
0.5945749809352388,0.5453843927419028,-0.6746490786866312,-0.21204738062009995
0.9568763729473267,1.3096735836141788,-0.25131469605564005,0.5234359955088917
-1.8538171430228143,-0.08105339998524713,-0.7698987451654363,-1.3756250010459197
0.07009917984016222,-0.4891613961114804,-2.550820535403834,-1.1494849272563152
0.429833050780791,1.9446766917626925,0.12078485808042712,-0.23177500450069227
1.3213683834166796,-0.27459556672666113,-0.7572117065631032,0.39582487037573405
-1.1830555446851416,0.7872216251387538,-0.020349086764353503,-0.22993709062366874
1.878934340262737,0.6034375940601111,0.449093247365921,0.8430114210992371
-1.4534448443744,-0.7930545861797438,0.09029786656599902,0.9451991394831535
-0.4682980052611373,1.2145317016199428,1.6265611722445181,0.44097029474276306
-0.4551956561762824,0.9053312615241069,1.3899128825994582,-1.2688741468706632
-0.2697071460921967,0.7967628679953843,-1.9481830802485758,-3.3137291335134202
1.0252730618662693,-0.4312241767432471,0.7602527596962877,-0.049315615680440274
-0.811701306184311,1.4689735829290005,1.0644217743782718,-1.1552300475794297
-2.0023331462786316,0.45364656483567406,-0.9436194316657432,1.2238229310785784
0.982230809886915,0.2619331668075268,-0.2667019626013059,0.038206133299291796
-0.5205035014970701,0.45725949528093374,0.6695451851534863,-0.5784806584168948
2.2560584848774927,0.036053826819096205,0.07227991991108676,0.032322781278409804
